frame_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
186,0.64137226,0.66277647,0.4113747,0.2797184,0.4876774,0.40380186,0.39500844,0.44053534,0.3868735,0.34469864,0.30735952,0.38743815,0.38792622,0.4231339,0.4880061,0.289047,0.42214933,0.41789007,0.3819577,0.48679402,0.49843913,0.7429446,0.38186565,0.41112116,0.40220967,0.39246073,0.26999125,0.27964574,0.5131738,0.24470441,0.39218348,0.29499236,0.35613647,0.43355194,0.33797494,0.4283347,0.45218974
187,0.6538653,0.6565866,0.4036102,0.23585553,0.48901817,0.41820765,0.3879218,0.44012028,0.39971885,0.34563175,0.29802674,0.3568601,0.3849484,0.41191363,0.49432352,0.26487345,0.4177518,0.43563092,0.36925805,0.4574993,0.4936782,0.7492386,0.36196217,0.40767944,0.39057916,0.37028828,0.26492703,0.2775555,0.515824,0.23135504,0.3851342,0.29971212,0.33966023,0.4165766,0.32548758,0.41837204,0.46007186
188,0.6515706,0.6673429,0.394061,0.22494125,0.5140085,0.40805492,0.37907287,0.43431014,0.40616018,0.32798117,0.28056836,0.35542908,0.38484335,0.42055413,0.48397395,0.26554814,0.43080768,0.4339423,0.3608222,0.4594524,0.5116319,0.7578008,0.35967723,0.40750623,0.39950153,0.37020722,0.26013634,0.2724072,0.50323945,0.24105783,0.3722061,0.30151922,0.33131784,0.40363982,0.33574829,0.4181737,0.45533937
189,0.6311285,0.6488889,0.39258018,0.25570005,0.50970495,0.42742348,0.3887694,0.4415589,0.38230392,0.34125614,0.29785532,0.34665465,0.36858955,0.4227264,0.47952518,0.26962265,0.41958767,0.4241886,0.37252516,0.47147396,0.5083821,0.78115076,0.3301964,0.39330274,0.41793746,0.36942384,0.26463372,0.26513466,0.521003,0.23201187,0.37120348,0.28917235,0.33867842,0.41455653,0.3262655,0.4228487,0.4652023
190,0.4446087,0.6845159,0.41601276,0.28517807,0.48751125,0.38870737,0.41396332,0.43889642,0.36077276,0.3226126,0.33130506,0.32693127,0.35531783,0.43279323,0.45318907,0.28813675,0.4599676,0.39102635,0.43001,0.46383828,0.47077575,0.7969885,0.3369557,0.37881833,0.4487105,0.43506444,0.2839698,0.31396094,0.49362814,0.29246527,0.38651794,0.35979545,0.36624184,0.4357043,0.3330222,0.38383543,0.42332295
191,0.4411498,0.66239774,0.38801557,0.20159505,0.47456142,0.3871728,0.35517186,0.4505099,0.41228858,0.32675692,0.32507688,0.32055795,0.3811074,0.44155914,0.45868248,0.30526543,0.48515138,0.41181067,0.40363356,0.47607547,0.45887664,0.8053183,0.30567783,0.37566796,0.44928947,0.4278655,0.27073684,0.29726627,0.48339942,0.2748907,0.3781045,0.33967537,0.35728753,0.43904218,0.32459778,0.4068261,0.48044124
192,0.43187186,0.6886205,0.3912537,0.18827085,0.4558486,0.4315029,0.34584486,0.43125814,0.404319,0.36352044,0.28214443,0.3275762,0.40953305,0.4383124,0.41826737,0.2708112,0.5071238,0.40765372,0.40266857,0.46084356,0.45574993,0.81445414,0.29828689,0.35534722,0.39953026,0.43090138,0.26702717,0.261415,0.45745137,0.25678024,0.3530714,0.28403917,0.35665184,0.44130686,0.36783808,0.3614884,0.5040869
193,0.357042,0.7024288,0.42768952,0.211496,0.47394702,0.40045556,0.3646967,0.42338857,0.41399768,0.3431142,0.30254295,0.3033912,0.4013663,0.42593917,0.4099562,0.30448145,0.4984318,0.3460438,0.4366187,0.42844462,0.45691547,0.80684036,0.31020606,0.3605513,0.42361,0.43348023,0.29117215,0.2939602,0.4743119,0.297136,0.38488385,0.29479092,0.37768185,0.4409229,0.35201442,0.37731466,0.48398075
194,0.41079673,0.7378074,0.41002044,0.25645962,0.4697856,0.38202834,0.3883712,0.45677704,0.41067404,0.3090162,0.29230684,0.31118697,0.42925686,0.4027886,0.43165407,0.314581,0.44187638,0.35879079,0.3961069,0.3995919,0.43054634,0.6846168,0.4280823,0.4162609,0.3916835,0.434772,0.3293119,0.30557904,0.48868605,0.33488172,0.40771958,0.3154608,0.40257043,0.3913557,0.3463627,0.42881775,0.41760936
195,0.31662694,0.7157341,0.39833316,0.2467291,0.5092844,0.41377312,0.35442474,0.49116576,0.45630732,0.40369964,0.34113163,0.35242316,0.4139109,0.45239103,0.43777356,0.28752294,0.47467732,0.40679124,0.4788856,0.44497484,0.5047143,0.8041762,0.29589546,0.3991373,0.4000763,0.40016493,0.3613853,0.2957686,0.50294185,0.3300845,0.37121496,0.33321658,0.4176734,0.4411585,0.39617673,0.32949045,0.48157054
196,0.27502194,0.70345336,0.3599883,0.21674663,0.49631518,0.38505107,0.3480782,0.5006111,0.42994893,0.39780003,0.39289534,0.33821514,0.39360318,0.46498385,0.46991095,0.28422743,0.50633895,0.4018017,0.421066,0.4476098,0.57323134,0.83007675,0.30234408,0.40873224,0.39468297,0.45801786,0.28793207,0.28938392,0.54087514,0.30352452,0.40310863,0.3132448,0.42500132,0.49193883,0.35180894,0.3298576,0.46962202
197,0.31862733,0.63518405,0.40851903,0.27237043,0.46197066,0.39729398,0.3803806,0.47916284,0.48411807,0.3759516,0.35329768,0.3382033,0.43469575,0.45123342,0.5080943,0.31589603,0.52669644,0.40774968,0.44323632,0.4735107,0.4895659,0.7479757,0.33468533,0.44965142,0.43792045,0.49176154,0.31515372,0.2718008,0.53069067,0.32448143,0.42090213,0.32288536,0.4889191,0.48921257,0.34057888,0.4053481,0.46872583
198,0.29949415,0.63328993,0.40369275,0.2980119,0.45965135,0.38338682,0.3730003,0.51046175,0.4682532,0.31801507,0.37117797,0.3342622,0.42136356,0.5102002,0.51394767,0.30531964,0.5160215,0.45891103,0.4793656,0.46603793,0.5014573,0.76336116,0.28699243,0.42476514,0.37705508,0.42029336,0.2873961,0.28641656,0.5322575,0.30039993,0.3819826,0.3633392,0.41676816,0.4630178,0.32656103,0.43871096,0.5107494
199,0.28500342,0.5805711,0.4212037,0.3548633,0.4851583,0.3871034,0.3839064,0.5045271,0.45224229,0.3885154,0.34174114,0.3737761,0.40682346,0.495696,0.5346461,0.34127718,0.48848003,0.49732703,0.458968,0.4458315,0.5218848,0.74022794,0.31375167,0.43527845,0.41231042,0.4216974,0.31883442,0.346321,0.51784086,0.319512,0.4146723,0.3939014,0.41129345,0.44749695,0.36080244,0.447699,0.4898614
200,0.23014002,0.5890494,0.4316984,0.35355246,0.47592443,0.3891578,0.382826,0.46861178,0.4382599,0.40608248,0.33194265,0.35289714,0.39375287,0.46746984,0.4574193,0.33195302,0.46719646,0.47108495,0.43531042,0.42719293,0.4642785,0.8154902,0.29637107,0.40825284,0.4576051,0.39848125,0.30893475,0.32997027,0.53821117,0.30186906,0.37271675,0.33358738,0.4070909,0.49746472,0.30081648,0.42387024,0.45933503
201,0.22727448,0.6275877,0.38477316,0.3161329,0.47328514,0.39945942,0.35990292,0.48173264,0.453432,0.34434673,0.3591152,0.31904805,0.365113,0.49717635,0.49432918,0.3455325,0.5139793,0.467738,0.5065599,0.45033982,0.5024502,0.84328,0.25774658,0.4011245,0.42712083,0.41018298,0.2870827,0.28979743,0.57160246,0.33618242,0.4108277,0.36492237,0.39201,0.44476506,0.32152563,0.41040117,0.45669198
202,0.23218442,0.6963959,0.38963813,0.27976346,0.48348892,0.4088512,0.34299868,0.42286786,0.43847257,0.35400048,0.3660867,0.32741225,0.4179007,0.47182474,0.43578994,0.3029429,0.5061187,0.44801027,0.4757206,0.38997743,0.49945945,0.8287587,0.33960298,0.36605808,0.41210362,0.41590613,0.2821134,0.26924682,0.5785457,0.30222192,0.41882962,0.28692505,0.3883584,0.46817452,0.31769174,0.39734894,0.4103361
203,0.23845217,0.591061,0.4304698,0.29520524,0.4417527,0.40517896,0.34147665,0.46415672,0.44606146,0.38439277,0.36686254,0.31952226,0.38012522,0.48838845,0.46599278,0.2935149,0.4694744,0.47297516,0.4437688,0.43216383,0.48320806,0.85536045,0.2848289,0.44285902,0.43112385,0.3987841,0.2945454,0.31099582,0.54244417,0.28097704,0.38099346,0.32577866,0.37145612,0.47893426,0.30255267,0.4050732,0.45091704
204,0.25490117,0.530504,0.4415452,0.3267116,0.44608524,0.43590522,0.36264375,0.47841823,0.44938892,0.40238336,0.35574993,0.3398298,0.37038898,0.5118304,0.5299496,0.29771715,0.4486619,0.4795613,0.44278038,0.43401766,0.4840204,0.8437901,0.28713727,0.49105534,0.41667154,0.36636358,0.2905106,0.3460173,0.5301174,0.286868,0.3648121,0.33227068,0.39073527,0.5132307,0.30253392,0.41671038,0.45502684
205,0.26890707,0.5575078,0.4481029,0.3072309,0.48081863,0.42553496,0.37687916,0.4470696,0.45874673,0.41066653,0.32823825,0.33529317,0.38242817,0.46005318,0.49288246,0.30129695,0.44621885,0.43401217,0.42934236,0.41080466,0.5056464,0.8253523,0.3147616,0.44998848,0.43603125,0.37342715,0.32727745,0.3541064,0.5048517,0.289186,0.3933755,0.34891507,0.39118862,0.48499066,0.32306314,0.38060373,0.45365092
206,0.22379184,0.6510332,0.4487357,0.2858701,0.46456894,0.45384043,0.36643168,0.3837856,0.43410704,0.3706348,0.2973118,0.28663352,0.40874383,0.4810252,0.44072926,0.31204224,0.42722905,0.42654943,0.38250792,0.3509288,0.51081526,0.8078127,0.33654124,0.41099507,0.33751008,0.40030596,0.32962972,0.31217483,0.5689852,0.27968004,0.41767925,0.27810302,0.41537946,0.46615404,0.28453365,0.39047465,0.44846922
207,0.24225375,0.5822985,0.44215858,0.3190699,0.48449475,0.42619532,0.35924926,0.39756,0.43459404,0.41634056,0.31221727,0.3489006,0.40610853,0.473772,0.49102384,0.33341277,0.42158428,0.43061006,0.4535952,0.36666837,0.4799033,0.80577636,0.32460383,0.4200513,0.4375212,0.36444107,0.3425736,0.32124916,0.5161934,0.3065674,0.41716403,0.31578544,0.40794677,0.53607893,0.29457968,0.39136305,0.4235878
208,0.27314112,0.58491945,0.43965855,0.32634214,0.46479052,0.42498246,0.39858755,0.41023186,0.46633986,0.42334542,0.31992507,0.3232541,0.40979385,0.46208265,0.46769473,0.33355278,0.44447288,0.4362314,0.42998806,0.4014833,0.52616954,0.7772946,0.34550005,0.41015315,0.4271108,0.38341954,0.36699662,0.34056982,0.517917,0.3172737,0.39941838,0.30872807,0.40758562,0.52743745,0.3574844,0.401829,0.41279498
209,0.27620277,0.6019955,0.41927493,0.33650172,0.47034064,0.4330771,0.37322983,0.40226334,0.4204132,0.4051605,0.3020625,0.3336341,0.41758692,0.45510915,0.4378195,0.29893488,0.45061824,0.41831237,0.41192675,0.38373208,0.50198394,0.7973177,0.33671793,0.4098867,0.41488442,0.37680873,0.37532425,0.31699723,0.49767637,0.3020214,0.38192838,0.2786332,0.38672462,0.52354556,0.33712542,0.39973834,0.4535424
210,0.35599968,0.68973494,0.3219232,0.2930015,0.46561554,0.43791294,0.4112915,0.38665104,0.40118307,0.4027506,0.295909,0.3585428,0.43224874,0.4273423,0.42266893,0.34925523,0.45044953,0.37124696,0.36017746,0.3752082,0.48905158,0.5560683,0.57390344,0.4037307,0.40125638,0.35275126,0.35477188,0.30735776,0.5069896,0.34985337,0.38272515,0.3223742,0.39459825,0.5085174,0.33548757,0.41193232,0.44331113
211,0.32797194,0.51177865,0.44096586,0.46627396,0.44932845,0.39330253,0.43199897,0.41729847,0.42733324,0.43530095,0.31714353,0.32742321,0.40827072,0.5236816,0.48340476,0.30046493,0.45227444,0.42764387,0.45422754,0.3996563,0.46331653,0.77357656,0.28472936,0.46539867,0.43813464,0.34739774,0.35971868,0.3412714,0.51591957,0.28203195,0.3862844,0.32402247,0.37309334,0.45835805,0.33029923,0.40333855,0.45881307
212,0.2894972,0.52200246,0.4547019,0.4215612,0.4544643,0.4233209,0.44879016,0.40524536,0.4190545,0.42803365,0.2912309,0.30982703,0.37904826,0.5235042,0.44895974,0.27480698,0.46100107,0.4100538,0.46298406,0.3884423,0.44050476,0.7900105,0.31318554,0.45303696,0.4179556,0.3329987,0.3383556,0.33094627,0.5343976,0.28676745,0.39224577,0.35145777,0.36898562,0.47730595,0.3233532,0.41278058,0.46838665
213,0.31260386,0.48169708,0.39382175,0.4560951,0.4510896,0.43362358,0.463639,0.39752698,0.4494705,0.42390814,0.29638892,0.36606935,0.3803268,0.5228634,0.4315217,0.30880976,0.46181703,0.40468016,0.46980995,0.39679733,0.42882922,0.7313694,0.36642915,0.45015326,0.43329766,0.36462787,0.33167985,0.36059487,0.53801244,0.30694315,0.39013928,0.32778332,0.38291004,0.4755548,0.3107168,0.40332296,0.43208754
214,0.34306654,0.4021363,0.42532876,0.5219624,0.4591595,0.4091587,0.49276733,0.42845443,0.47184607,0.4189067,0.26874954,0.37377977,0.41830933,0.52795064,0.48374012,0.32630387,0.4782731,0.40507433,0.49285913,0.41436982,0.4466788,0.65959334,0.35256454,0.42388692,0.43256724,0.36152557,0.35004166,0.33748028,0.54224616,0.279992,0.37568906,0.36093527,0.3820576,0.45867857,0.30417633,0.45294607,0.4447552
